/* Position 0 */
{ 65,332}, { 63,333}, { 61,334}, { 59,335}, { 57,336}, { 55,336}, { 53,337}, { 51,338}, { 49,339}, { 47,339},
{ 78,395}, { 77,396}, { 75,397}, { 74,398}, { 73,399}, { 72,400}, { 71,400}, { 70,401}, { 69,402}, { 68,403},
{ 68,403}, { 67,404}, { 66,405}, { 65,405}, { 64,406}, { 64,406}, { 63,407}, { 62,408}, { 61,408}, { 61,409},
{ 60,409}, { 60,409}, { 59,410}, { 59,410}, { 58,411}, { 58,411}, { 57,411}, { 57,412}, { 56,412}, { 56,412},
{ 56,412}, { 56,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413},
{ 55,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413}, { 55,413}, { 56,413}, { 56,412},
{ 56,412}, { 56,412}, { 57,412}, { 57,411}, { 58,411}, { 58,411}, { 59,410}, { 59,410}, { 60,409}, { 60,409},
{ 61,409}, { 61,408}, { 62,408}, { 63,407}, { 64,406}, { 64,406}, { 65,405}, { 66,405}, { 67,404}, { 68,403},
{ 68,403}, { 69,402}, { 70,401}, { 71,400}, { 72,400}, { 73,399}, { 74,398}, { 75,397}, { 77,396}, { 78,395},
{ 79,394}, { 80,393}, { 81,392}, { 82,392}, { 84,391}, { 85,390}, { 86,388}, { 88,387}, { 89,386}, { 90,385},
{ 92,384}, { 93,383}, { 95,382}, { 96,381}, { 98,379}, { 99,378}, {101,377}, {102,376}, {104,375}, {106,373},
/* Position 56 */
{106,374}, {105,375}, {103,377}, {102,378}, {100,379}, { 99,380}, { 97,381}, { 96,383}, { 94,384}, { 93,385},
{ 91,386}, { 90,387}, { 89,388}, { 87,389}, { 86,390}, { 85,391}, { 83,392}, { 82,393}, { 81,394}, { 80,395},
{ 79,396}, { 77,397}, { 76,398}, { 75,399}, { 74,400}, { 73,400}, { 72,401}, { 71,402}, { 70,403}, { 69,403},
{ 68,404}, { 68,405}, { 67,406}, { 66,406}, { 65,407}, { 64,407}, { 64,408}, { 63,408}, { 62,409}, { 62,409},
{ 61,410}, { 61,410}, { 60,411}, { 60,411}, { 59,412}, { 59,412}, { 58,412}, { 58,413}, { 57,413}, { 57,413},
{ 57,413}, { 57,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414},
{ 56,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414}, { 56,414}, { 57,414}, { 57,413},
{ 57,413}, { 57,413}, { 58,413}, { 58,412}, { 59,412}, { 59,412}, { 60,411}, { 60,411}, { 61,410}, { 61,410},
{ 62,409}, { 62,409}, { 63,408}, { 64,408}, { 64,407}, { 65,407}, { 66,406}, { 67,406}, { 68,405}, { 68,404},
{ 69,403}, { 70,403}, { 71,402}, { 72,401}, { 73,400}, { 74,400}, { 75,399}, { 76,398}, { 77,397}, { 79,396},
{ 80,395}, { 81,394}, { 82,393}, { 83,392}, { 85,391}, { 86,390}, { 87,389}, { 89,388}, { 90,387}, { 91,386},
{ 93,385}, { 94,384}, { 96,383}, { 97,381}, { 99,380}, {100,379}, {102,378}, {103,377}, {105,375}, {106,374},
/* Position 57 */
{107,375}, {106,376}, {104,377}, {102,379}, {101,380}, { 99,381}, { 98,382}, { 96,383}, { 95,385}, { 94,386},
{ 92,387}, { 91,388}, { 89,389}, { 88,390}, { 87,391}, { 85,392}, { 84,393}, { 83,394}, { 82,395}, { 81,396},
{ 79,397}, { 78,398}, { 77,399}, { 76,400}, { 75,401}, { 74,401}, { 73,402}, { 72,403}, { 71,404}, { 70,404},
{ 69,405}, { 69,406}, { 68,406}, { 67,407}, { 66,408}, { 65,408}, { 65,409}, { 64,409}, { 63,410}, { 63,410},
{ 62,411}, { 62,411}, { 61,412}, { 61,412}, { 60,413}, { 60,413}, { 59,413}, { 59,414}, { 58,414}, { 58,414},
{ 58,414}, { 58,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415},
{ 57,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415}, { 57,415}, { 58,415}, { 58,414},
{ 58,414}, { 58,414}, { 59,414}, { 59,413}, { 60,413}, { 60,413}, { 61,412}, { 61,412}, { 62,411}, { 62,411},
{ 63,410}, { 63,410}, { 64,409}, { 65,409}, { 65,408}, { 66,408}, { 67,407}, { 68,406}, { 69,406}, { 69,405},
{ 70,404}, { 71,404}, { 72,403}, { 73,402}, { 74,401}, { 75,401}, { 76,400}, { 77,399}, { 78,398}, { 79,397},
{ 81,396}, { 82,395}, { 83,394}, { 84,393}, { 85,392}, { 87,391}, { 88,390}, { 89,389}, { 91,388}, { 92,387},
{ 94,386}, { 95,385}, { 96,383}, { 98,382}, { 99,381}, {101,380}, {102,379}, {104,377}, {106,376}, {107,375},
/* Position 58 */
{108,375}, {106,377}, {105,378}, {103,379}, {102,381}, {100,382}, { 99,383}, { 97,384}, { 96,385}, { 94,387},
{ 93,388}, { 92,389}, { 90,390}, { 89,391}, { 88,392}, { 86,393}, { 85,394}, { 84,395}, { 83,396}, { 81,397},
{ 80,398}, { 79,399}, { 78,400}, { 77,401}, { 76,401}, { 75,402}, { 74,403}, { 73,404}, { 72,405}, { 71,405},
{ 70,406}, { 69,407}, { 69,407}, { 68,408}, { 67,409}, { 66,409}, { 66,410}, { 65,410}, { 64,411}, { 64,411},
{ 63,412}, { 63,412}, { 62,413}, { 62,413}, { 61,414}, { 61,414}, { 60,414}, { 60,415}, { 59,415}, { 59,415},
{ 59,415}, { 59,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416},
{ 58,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416}, { 58,416}, { 59,416}, { 59,415},
{ 59,415}, { 59,415}, { 60,415}, { 60,414}, { 61,414}, { 61,414}, { 62,413}, { 62,413}, { 63,412}, { 63,412},
{ 64,411}, { 64,411}, { 65,410}, { 66,410}, { 66,409}, { 67,409}, { 68,408}, { 69,407}, { 69,407}, { 70,406},
{ 71,405}, { 72,405}, { 73,404}, { 74,403}, { 75,402}, { 76,401}, { 77,401}, { 78,400}, { 79,399}, { 80,398},
{ 81,397}, { 83,396}, { 84,395}, { 85,394}, { 86,393}, { 88,392}, { 89,391}, { 90,390}, { 92,389}, { 93,388},
{ 94,387}, { 96,385}, { 97,384}, { 99,383}, {100,382}, {102,381}, {103,379}, {105,378}, {106,377}, {108,375},
/* Position 59 */
{109,376}, {107,378}, {106,379}, {104,380}, {102,381}, {101,383}, { 99,384}, { 98,385}, { 97,386}, { 95,387},
{ 94,389}, { 92,390}, { 91,391}, { 90,392}, { 88,393}, { 87,394}, { 86,395}, { 85,396}, { 84,397}, { 82,398},
{ 81,399}, { 80,400}, { 79,401}, { 78,402}, { 77,402}, { 76,403}, { 75,404}, { 74,405}, { 73,406}, { 72,406},
{ 71,407}, { 70,408}, { 70,408}, { 69,409}, { 68,410}, { 67,410}, { 67,411}, { 66,411}, { 65,412}, { 65,412},
{ 64,413}, { 64,413}, { 63,414}, { 63,414}, { 62,415}, { 62,415}, { 61,415}, { 61,416}, { 60,416}, { 60,416},
{ 60,416}, { 60,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417},
{ 59,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417}, { 59,417}, { 60,417}, { 60,416},
{ 60,416}, { 60,416}, { 61,416}, { 61,415}, { 62,415}, { 62,415}, { 63,414}, { 63,414}, { 64,413}, { 64,413},
{ 65,412}, { 65,412}, { 66,411}, { 67,411}, { 67,410}, { 68,410}, { 69,409}, { 70,408}, { 70,408}, { 71,407},
{ 72,406}, { 73,406}, { 74,405}, { 75,404}, { 76,403}, { 77,402}, { 78,402}, { 79,401}, { 80,400}, { 81,399},
{ 82,398}, { 84,397}, { 85,396}, { 86,395}, { 87,394}, { 88,393}, { 90,392}, { 91,391}, { 92,390}, { 94,389},
{ 95,387}, { 97,386}, { 98,385}, { 99,384}, {101,383}, {102,381}, {104,380}, {106,379}, {107,378}, {109,376},
/* Position 60 */
{109,377}, {108,378}, {106,380}, {105,381}, {103,382}, {102,383}, {100,385}, { 99,386}, { 97,387}, { 96,388},
{ 95,389}, { 93,390}, { 92,392}, { 91,393}, { 89,394}, { 88,395}, { 87,396}, { 86,397}, { 84,398}, { 83,399},
{ 82,400}, { 81,401}, { 80,402}, { 79,402}, { 78,403}, { 77,404}, { 76,405}, { 75,406}, { 74,406}, { 73,407},
{ 72,408}, { 71,409}, { 71,409}, { 70,410}, { 69,411}, { 68,411}, { 68,412}, { 67,412}, { 66,413}, { 66,413},
{ 65,414}, { 65,414}, { 64,415}, { 64,415}, { 63,416}, { 63,416}, { 62,416}, { 62,417}, { 61,417}, { 61,417},
{ 61,417}, { 61,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418},
{ 60,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418}, { 60,418}, { 61,418}, { 61,417},
{ 61,417}, { 61,417}, { 62,417}, { 62,416}, { 63,416}, { 63,416}, { 64,415}, { 64,415}, { 65,414}, { 65,414},
{ 66,413}, { 66,413}, { 67,412}, { 68,412}, { 68,411}, { 69,411}, { 70,410}, { 71,409}, { 71,409}, { 72,408},
{ 73,407}, { 74,406}, { 75,406}, { 76,405}, { 77,404}, { 78,403}, { 79,402}, { 80,402}, { 81,401}, { 82,400},
{ 83,399}, { 84,398}, { 86,397}, { 87,396}, { 88,395}, { 89,394}, { 91,393}, { 92,392}, { 93,390}, { 95,389},
{ 96,388}, { 97,387}, { 99,386}, {100,385}, {102,383}, {103,382}, {105,381}, {106,380}, {108,378}, {109,377},
/* Position 61 */
{110,378}, {109,379}, {107,380}, {106,382}, {104,383}, {103,384}, {101,385}, {100,387}, { 98,388}, { 97,389},
{ 95,390}, { 94,391}, { 93,392}, { 91,394}, { 90,395}, { 89,396}, { 88,397}, { 86,398}, { 85,399}, { 84,400},
{ 83,401}, { 82,402}, { 81,402}, { 80,403}, { 79,404}, { 78,405}, { 77,406}, { 76,407}, { 75,407}, { 74,408},
{ 73,409}, { 72,410}, { 72,410}, { 71,411}, { 70,412}, { 69,412}, { 69,413}, { 68,413}, { 67,414}, { 67,414},
{ 66,415}, { 66,415}, { 65,416}, { 64,416}, { 64,417}, { 64,417}, { 63,417}, { 63,418}, { 62,418}, { 62,418},
{ 62,418}, { 62,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419},
{ 61,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419}, { 61,419}, { 62,419}, { 62,418},
{ 62,418}, { 62,418}, { 63,418}, { 63,417}, { 64,417}, { 64,417}, { 64,416}, { 65,416}, { 66,415}, { 66,415},
{ 67,414}, { 67,414}, { 68,413}, { 69,413}, { 69,412}, { 70,412}, { 71,411}, { 72,410}, { 72,410}, { 73,409},
{ 74,408}, { 75,407}, { 76,407}, { 77,406}, { 78,405}, { 79,404}, { 80,403}, { 81,402}, { 82,402}, { 83,401},
{ 84,400}, { 85,399}, { 86,398}, { 88,397}, { 89,396}, { 90,395}, { 91,394}, { 93,392}, { 94,391}, { 95,390},
{ 97,389}, { 98,388}, {100,387}, {101,385}, {103,384}, {104,383}, {106,382}, {107,380}, {109,379}, {110,378},
/* Position 62 */
{111,378}, {109,380}, {108,381}, {106,382}, {105,384}, {103,385}, {102,386}, {100,387}, { 99,389}, { 98,390},
{ 96,391}, { 95,392}, { 94,393}, { 92,394}, { 91,395}, { 90,397}, { 88,398}, { 87,399}, { 86,400}, { 85,401},
{ 84,401}, { 83,402}, { 82,403}, { 81,404}, { 80,405}, { 79,406}, { 78,407}, { 77,408}, { 76,408}, { 75,409},
{ 74,410}, { 73,411}, { 72,411}, { 72,412}, { 71,412}, { 70,413}, { 70,414}, { 69,414}, { 68,415}, { 68,415},
{ 67,416}, { 66,416}, { 66,417}, { 65,417}, { 65,418}, { 65,418}, { 64,418}, { 64,419}, { 63,419}, { 63,419},
{ 63,419}, { 63,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420},
{ 62,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420}, { 62,420}, { 63,420}, { 63,419},
{ 63,419}, { 63,419}, { 64,419}, { 64,418}, { 65,418}, { 65,418}, { 65,417}, { 66,417}, { 66,416}, { 67,416},
{ 68,415}, { 68,415}, { 69,414}, { 70,414}, { 70,413}, { 71,412}, { 72,412}, { 72,411}, { 73,411}, { 74,410},
{ 75,409}, { 76,408}, { 77,408}, { 78,407}, { 79,406}, { 80,405}, { 81,404}, { 82,403}, { 83,402}, { 84,401},
{ 85,401}, { 86,400}, { 87,399}, { 88,398}, { 90,397}, { 91,395}, { 92,394}, { 94,393}, { 95,392}, { 96,391},
{ 98,390}, { 99,389}, {100,387}, {102,386}, {103,385}, {105,384}, {106,382}, {108,381}, {109,380}, {111,378},
/* Position 63 */
{112,379}, {110,381}, {109,382}, {107,383}, {106,384}, {104,386}, {103,387}, {101,388}, {100,389}, { 98,391},
{ 97,392}, { 96,393}, { 94,394}, { 93,395}, { 92,396}, { 91,397}, { 89,398}, { 88,399}, { 87,400}, { 86,401},
{ 85,402}, { 84,403}, { 83,404}, { 82,405}, { 81,406}, { 80,407}, { 79,408}, { 78,408}, { 77,409}, { 76,410},
{ 75,411}, { 74,411}, { 73,412}, { 73,413}, { 72,413}, { 71,414}, { 70,415}, { 70,415}, { 69,416}, { 69,416},
{ 68,417}, { 67,417}, { 67,418}, { 66,418}, { 66,419}, { 66,419}, { 65,419}, { 65,420}, { 64,420}, { 64,420},
{ 64,420}, { 64,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421},
{ 63,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421}, { 63,421}, { 64,421}, { 64,420},
{ 64,420}, { 64,420}, { 65,420}, { 65,419}, { 66,419}, { 66,419}, { 66,418}, { 67,418}, { 67,417}, { 68,417},
{ 69,416}, { 69,416}, { 70,415}, { 70,415}, { 71,414}, { 72,413}, { 73,413}, { 73,412}, { 74,411}, { 75,411},
{ 76,410}, { 77,409}, { 78,408}, { 79,408}, { 80,407}, { 81,406}, { 82,405}, { 83,404}, { 84,403}, { 85,402},
{ 86,401}, { 87,400}, { 88,399}, { 89,398}, { 91,397}, { 92,396}, { 93,395}, { 94,394}, { 96,393}, { 97,392},
{ 98,391}, {100,389}, {101,388}, {103,387}, {104,386}, {106,384}, {107,383}, {109,382}, {110,381}, {112,379},
/* Position 64 */
{112,380}, {111,381}, {109,383}, {108,384}, {106,385}, {105,387}, {103,388}, {102,389}, {101,390}, { 99,391},
{ 98,393}, { 97,394}, { 95,395}, { 94,396}, { 93,397}, { 91,398}, { 90,399}, { 89,400}, { 88,401}, { 87,402},
{ 86,403}, { 85,404}, { 83,405}, { 82,406}, { 81,407}, { 80,408}, { 79,409}, { 79,409}, { 78,410}, { 77,411},
{ 76,412}, { 75,412}, { 74,413}, { 74,414}, { 73,414}, { 72,415}, { 71,416}, { 71,416}, { 70,417}, { 70,417},
{ 69,418}, { 68,418}, { 68,419}, { 67,419}, { 67,419}, { 67,420}, { 66,420}, { 66,421}, { 65,421}, { 65,421},
{ 65,421}, { 65,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422},
{ 64,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422}, { 64,422}, { 65,422}, { 65,421},
{ 65,421}, { 65,421}, { 66,421}, { 66,420}, { 67,420}, { 67,419}, { 67,419}, { 68,419}, { 68,418}, { 69,418},
{ 70,417}, { 70,417}, { 71,416}, { 71,416}, { 72,415}, { 73,414}, { 74,414}, { 74,413}, { 75,412}, { 76,412},
{ 77,411}, { 78,410}, { 79,409}, { 79,409}, { 80,408}, { 81,407}, { 82,406}, { 83,405}, { 85,404}, { 86,403},
{ 87,402}, { 88,401}, { 89,400}, { 90,399}, { 91,398}, { 93,397}, { 94,396}, { 95,395}, { 97,394}, { 98,393},
{ 99,391}, {101,390}, {102,389}, {103,388}, {105,387}, {106,385}, {108,384}, {109,383}, {111,381}, {112,380},
/* Position 65 */
{113,381}, {112,382}, {110,383}, {109,385}, {107,386}, {106,387}, {104,389}, {103,390}, {101,391}, {100,392},
{ 99,393}, { 97,395}, { 96,396}, { 95,397}, { 94,398}, { 92,399}, { 91,400}, { 90,401}, { 89,402}, { 88,403},
{ 87,404}, { 85,405}, { 84,406}, { 83,407}, { 82,408}, { 81,409}, { 80,410}, { 79,410}, { 79,411}, { 78,412},
{ 77,413}, { 76,413}, { 75,414}, { 75,415}, { 74,415}, { 73,416}, { 72,417}, { 72,417}, { 71,418}, { 71,418},
{ 70,419}, { 69,419}, { 69,420}, { 68,420}, { 68,420}, { 68,421}, { 67,421}, { 67,422}, { 66,422}, { 66,422},
{ 66,422}, { 66,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,422}, { 67,421}, { 68,421}, { 68,420}, { 68,420}, { 69,420}, { 69,419}, { 70,419},
{ 71,418}, { 71,418}, { 72,417}, { 72,417}, { 73,416}, { 74,415}, { 75,415}, { 75,414}, { 76,413}, { 77,413},
{ 78,412}, { 79,411}, { 79,410}, { 80,410}, { 81,409}, { 82,408}, { 83,407}, { 84,406}, { 85,405}, { 87,404},
{ 88,403}, { 89,402}, { 90,401}, { 91,400}, { 92,399}, { 94,398}, { 95,397}, { 96,396}, { 97,395}, { 99,393},
{100,392}, {101,391}, {103,390}, {104,389}, {106,387}, {107,386}, {109,385}, {110,383}, {112,382}, {113,381},
/* Position 66 */
{113,380}, {111,382}, {110,383}, {108,384}, {107,386}, {105,387}, {104,388}, {103,390}, {101,391}, {100,392},
{ 98,393}, { 97,394}, { 96,396}, { 95,397}, { 93,398}, { 92,399}, { 91,400}, { 90,401}, { 89,402}, { 87,403},
{ 86,404}, { 85,405}, { 84,406}, { 83,407}, { 82,408}, { 81,409}, { 80,409}, { 79,410}, { 79,411}, { 78,412},
{ 77,413}, { 76,413}, { 75,414}, { 74,415}, { 74,415}, { 73,416}, { 72,417}, { 72,417}, { 71,418}, { 70,418},
{ 70,419}, { 69,419}, { 69,420}, { 68,420}, { 68,420}, { 68,421}, { 67,421}, { 67,422}, { 66,422}, { 66,422},
{ 66,422}, { 66,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,422}, { 67,421}, { 68,421}, { 68,420}, { 68,420}, { 69,420}, { 69,419}, { 70,419},
{ 70,418}, { 71,418}, { 72,417}, { 72,417}, { 73,416}, { 74,415}, { 74,415}, { 75,414}, { 76,413}, { 77,413},
{ 78,412}, { 79,411}, { 79,410}, { 80,409}, { 81,409}, { 82,408}, { 83,407}, { 84,406}, { 85,405}, { 86,404},
{ 87,403}, { 89,402}, { 90,401}, { 91,400}, { 92,399}, { 93,398}, { 95,397}, { 96,396}, { 97,394}, { 98,393},
{100,392}, {101,391}, {103,390}, {104,388}, {105,387}, {107,386}, {108,384}, {110,383}, {111,382}, {113,380},
/* Position 67 */
{113,380}, {111,382}, {110,383}, {108,384}, {107,386}, {105,387}, {104,388}, {102,389}, {101,391}, {100,392},
{ 98,393}, { 97,394}, { 96,395}, { 94,397}, { 93,398}, { 92,399}, { 91,400}, { 90,401}, { 88,402}, { 87,403},
{ 86,404}, { 85,405}, { 84,406}, { 83,407}, { 82,408}, { 81,408}, { 80,409}, { 79,410}, { 78,411}, { 78,412},
{ 77,412}, { 76,413}, { 75,414}, { 74,415}, { 74,415}, { 73,416}, { 72,416}, { 72,417}, { 71,418}, { 70,418},
{ 70,419}, { 69,419}, { 69,420}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,422}, { 66,422}, { 66,422},
{ 66,422}, { 66,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,422}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 69,420}, { 69,419}, { 70,419},
{ 70,418}, { 71,418}, { 72,417}, { 72,416}, { 73,416}, { 74,415}, { 74,415}, { 75,414}, { 76,413}, { 77,412},
{ 78,412}, { 78,411}, { 79,410}, { 80,409}, { 81,408}, { 82,408}, { 83,407}, { 84,406}, { 85,405}, { 86,404},
{ 87,403}, { 88,402}, { 90,401}, { 91,400}, { 92,399}, { 93,398}, { 94,397}, { 96,395}, { 97,394}, { 98,393},
{100,392}, {101,391}, {102,389}, {104,388}, {105,387}, {107,386}, {108,384}, {110,383}, {111,382}, {113,380},
/* Position 68 */
{112,380}, {111,381}, {109,383}, {108,384}, {106,385}, {105,387}, {104,388}, {102,389}, {101,390}, { 99,392},
{ 98,393}, { 97,394}, { 96,395}, { 94,396}, { 93,398}, { 92,399}, { 91,400}, { 89,401}, { 88,402}, { 87,403},
{ 86,404}, { 85,405}, { 84,406}, { 83,407}, { 82,408}, { 81,408}, { 80,409}, { 79,410}, { 78,411}, { 78,412},
{ 77,412}, { 76,413}, { 75,414}, { 74,415}, { 74,415}, { 73,416}, { 72,416}, { 72,417}, { 71,418}, { 70,418},
{ 70,419}, { 69,419}, { 69,420}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 66,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 69,420}, { 69,419}, { 70,419},
{ 70,418}, { 71,418}, { 72,417}, { 72,416}, { 73,416}, { 74,415}, { 74,415}, { 75,414}, { 76,413}, { 77,412},
{ 78,412}, { 78,411}, { 79,410}, { 80,409}, { 81,408}, { 82,408}, { 83,407}, { 84,406}, { 85,405}, { 86,404},
{ 87,403}, { 88,402}, { 89,401}, { 91,400}, { 92,399}, { 93,398}, { 94,396}, { 96,395}, { 97,394}, { 98,393},
{ 99,392}, {101,390}, {102,389}, {104,388}, {105,387}, {106,385}, {108,384}, {109,383}, {111,381}, {112,380},
/* Position 69 */
{112,380}, {111,381}, {109,382}, {108,384}, {106,385}, {105,386}, {103,388}, {102,389}, {101,390}, { 99,392},
{ 98,393}, { 97,394}, { 95,395}, { 94,396}, { 93,397}, { 92,398}, { 91,400}, { 89,401}, { 88,402}, { 87,403},
{ 86,404}, { 85,405}, { 84,406}, { 83,407}, { 82,407}, { 81,408}, { 80,409}, { 79,410}, { 78,411}, { 77,412},
{ 77,412}, { 76,413}, { 75,414}, { 74,414}, { 74,415}, { 73,416}, { 72,416}, { 72,417}, { 71,418}, { 70,418},
{ 70,419}, { 69,419}, { 69,420}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 66,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 69,420}, { 69,419}, { 70,419},
{ 70,418}, { 71,418}, { 72,417}, { 72,416}, { 73,416}, { 74,415}, { 74,414}, { 75,414}, { 76,413}, { 77,412},
{ 77,412}, { 78,411}, { 79,410}, { 80,409}, { 81,408}, { 82,407}, { 83,407}, { 84,406}, { 85,405}, { 86,404},
{ 87,403}, { 88,402}, { 89,401}, { 91,400}, { 92,398}, { 93,397}, { 94,396}, { 95,395}, { 97,394}, { 98,393},
{ 99,392}, {101,390}, {102,389}, {103,388}, {105,386}, {106,385}, {108,384}, {109,382}, {111,381}, {112,380},
/* Position 70 */
{112,379}, {110,381}, {109,382}, {107,384}, {106,385}, {105,386}, {103,388}, {102,389}, {100,390}, { 99,391},
{ 98,393}, { 96,394}, { 95,395}, { 94,396}, { 93,397}, { 92,398}, { 90,399}, { 89,400}, { 88,402}, { 87,403},
{ 86,404}, { 85,405}, { 84,406}, { 83,406}, { 82,407}, { 81,408}, { 80,409}, { 79,410}, { 78,411}, { 77,412},
{ 77,412}, { 76,413}, { 75,414}, { 74,414}, { 74,415}, { 73,416}, { 72,416}, { 72,417}, { 71,418}, { 70,418},
{ 70,419}, { 69,419}, { 69,420}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 66,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,423}, { 66,422},
{ 66,422}, { 66,422}, { 67,421}, { 67,421}, { 67,421}, { 68,420}, { 68,420}, { 69,420}, { 69,419}, { 70,419},
{ 70,418}, { 71,418}, { 72,417}, { 72,416}, { 73,416}, { 74,415}, { 74,414}, { 75,414}, { 76,413}, { 77,412},
{ 77,412}, { 78,411}, { 79,410}, { 80,409}, { 81,408}, { 82,407}, { 83,406}, { 84,406}, { 85,405}, { 86,404},
{ 87,403}, { 88,402}, { 89,400}, { 90,399}, { 92,398}, { 93,397}, { 94,396}, { 95,395}, { 96,394}, { 98,393},
{ 99,391}, {100,390}, {102,389}, {103,388}, {105,386}, {106,385}, {107,384}, {109,382}, {110,381}, {112,379},
/* Position 71 */
{112,379}, {110,381}, {109,382}, {107,383}, {106,385}, {104,386}, {103,387}, {102,389}, {100,390}, { 99,391},
{ 98,392}, { 96,394}, { 95,395}, { 94,396}, { 93,397}, { 91,398}, { 90,399}, { 89,400}, { 88,401}, { 87,402},
{ 86,403}, { 85,404}, { 84,405}, { 83,406}, { 82,407}, { 81,408}, { 80,409}, { 79,410}, { 78,411}, { 77,411},
{ 76,412}, { 76,413}, { 75,414}, { 74,414}, { 73,415}, { 73,416}, { 72,416}, { 72,417}, { 71,417}, { 70,418},
{ 70,419}, { 69,419}, { 69,420}, { 68,420}, { 68,420}, { 67,421}, { 67,421}, { 67,421}, { 66,422}, { 66,422},
{ 66,422}, { 66,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423},
{ 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 65,423}, { 66,423}, { 66,422},
